150384,4,1,0,2,5,0,2,5,1,0,0,0,1,2,0,2,3124328,10068358,0,1788,0,30.260571,-97.711382
145592,1,2,0,2,2,0,3,1,0,0,0,0,0,4,0,2,3103172,10135869,0,1316,0,30.447576,-97.773491
149265,9,2,0,1,4,0,0,0,2,0,0,0,1,0,0,3,3113907,10059041,0,445,0,30.235166,-97.744652
149559,7,2,0,1,4,0,2,0,0,0,0,0,0,2,0,2,3116165,10048034,0,902,0,30.205783,-97.738209
148204,5,2,1,2,4,0,0,0,1,0,0,0,1,1,0,5,3110431,10064280,0,1795,0,30.250396,-97.755516
143970,7,0,0,1,4,0,2,0,0,0,0,0,0,2,0,2,3110785,10047817,0,900,0,30.204492,-97.756177
152740,10,2,0,1,4,0,0,9,0,0,0,0,0,0,0,2,3123004,10090689,0,1784,0,30.322282,-97.714486
143912,7,0,0,1,4,0,2,0,1,0,0,0,1,2,0,7,3110785,10047817,0,900,0,30.204492,-97.756177
154219,9,0,1,1,2,0,0,11,0,0,0,0,0,1,0,3,3118973,10059156,0,398,0,30.23573,-97.728641
146819,10,3,1,1,2,0,0,0,0,0,0,0,0,0,0,3,3129997,10096983,0,40,0,30.338618,-97.692566
147710,8,0,5,1,2,0,3,1,4,0,0,0,0,0,0,4,3115952,10070759,0,29,0,30.267644,-97.737698
148243,4,1,1,1,2,0,2,15,0,0,0,0,0,0,6,0,3134951,10074895,0,1799,0,30.277988,-97.677192
153294,5,2,1,1,5,0,3,0,0,0,0,0,0,0,0,2,3066378,10057424,0,1712,0,30.234707,-97.895531
149065,8,2,6,3,3,0,0,1,4,0,0,0,0,0,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
149066,8,2,6,3,3,0,0,1,4,0,0,0,0,0,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
149521,7,2,0,1,4,0,2,0,0,0,0,0,0,1,0,0,3116165,10048034,0,902,0,30.205783,-97.738209
148079,7,1,0,2,4,0,0,21,0,0,0,0,0,0,0,5,3108766,10039855,0,1808,0,30.183715,-97.762454
152300,6,2,0,1,4,0,0,11,1,0,0,0,1,1,0,1,3126372,10103152,0,1810,0,30.356034,-97.701937
149959,3,1,0,1,5,0,2,21,0,0,0,0,0,1,0,2,3107953,10073117,0,1818,0,30.274804,-97.76262
152301,6,2,0,1,4,0,2,11,1,0,0,0,1,4,0,1,3126372,10103152,0,1810,0,30.356034,-97.701937
153533,9,2,0,1,2,0,2,0,0,0,0,0,0,0,0,2,3118384,10061627,0,1822,0,30.242565,-97.730261
163864,7,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0,3102312,10038301,2,1823,0,30.178892,-97.781229
152701,6,2,2,1,5,0,2,15,0,0,0,0,0,0,0,1,3124321,10109020,0,1824,0,30.372656,-97.708519
152547,5,2,0,1,5,0,2,0,2,0,0,0,1,3,0,7,3105989,10069770,0,1825,0,30.265972,-97.768288
146421,1,2,0,1,5,0,2,0,0,0,0,0,0,6,1,2,3111880,10116088,0,1828,0,30.392352,-97.746845
146353,1,2,0,1,5,0,2,9,0,0,0,0,0,1,2,1,3086813,10116900,0,1022,0,30.39531,-97.826856
146440,1,2,0,1,5,0,2,0,0,0,0,0,0,6,0,1,3111880,10116088,0,1828,0,30.392352,-97.746845
171717,8,0,1,1,5,0,2,8,0,0,0,0,0,0,0,9,3114359,10070764,9,1830,0,30.268106,-97.742648
143268,6,2,1,1,4,0,2,39,0,0,0,0,0,0,0,1,3142113,10119457,0,1831,0,30.399905,-97.651008
146402,1,2,0,1,5,0,2,0,0,0,0,0,0,1,2,1,3111880,10116088,0,1828,0,30.392352,-97.746845
142549,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,2,3101178,10044981,0,143,0,30.196836,-97.786991
169244,10,0,0,1,2,0,2,17,3,0,0,0,1,0,1,5,3129997,10096983,4,40,0,30.338618,-97.692566
153707,8,0,0,1,5,0,2,1,0,0,0,0,0,0,0,17,3115062,10070631,0,1676,0,30.267424,-97.740571
151599,5,2,0,1,4,0,2,0,0,0,0,0,0,4,0,0,3107417,10062703,0,1837,0,30.246247,-97.765529
152841,6,2,3,1,4,0,2,0,0,0,0,0,0,0,0,4,3123753,10105746,0,1838,0,30.363854,-97.710156
152880,6,2,3,1,4,0,2,0,0,0,0,0,0,0,0,15,3123753,10105746,0,1838,0,30.363854,-97.710156
152985,8,0,0,1,5,0,2,0,4,0,0,0,0,0,0,17,3115345,10070009,0,1842,0,30.266112,-97.739537
153562,8,3,0,1,4,0,2,2,0,0,0,0,0,4,0,10,3114590,10070379,0,1254,0,30.26696,-97.741744
144834,8,2,2,1,4,0,2,38,1,0,0,0,2,0,1,5,3114905,10070325,0,469,0,30.266777,-97.740644
154042,9,1,0,1,2,0,2,11,1,0,0,0,1,2,0,8,3115622,10058178,0,919,0,30.233369,-97.739611
152297,8,0,0,1,4,0,2,0,0,0,0,0,0,4,0,7,3115747,10070360,0,932,0,30.266792,-97.738272
151219,6,2,1,1,4,0,2,0,0,0,0,0,0,1,2,21,3122353,10104168,0,1848,0,30.359302,-97.714857
150859,10,1,0,1,4,0,2,0,1,0,0,0,1,4,0,2,3123068,10090501,0,1849,0,30.322016,-97.714195
152359,8,0,0,1,4,0,2,0,0,0,0,0,0,4,0,15,3115747,10070360,0,932,0,30.266792,-97.738272
152952,10,2,3,1,2,0,2,0,0,0,0,0,0,0,0,3,3122413,10093232,0,67,0,30.329371,-97.715771
152951,10,2,3,1,2,0,2,0,0,0,0,0,0,0,0,1,3122413,10093232,0,67,0,30.329371,-97.715771
152600,5,2,1,1,4,0,2,37,9,0,0,0,0,0,0,7,3107029,10052747,0,299,0,30.218684,-97.766599
173703,10,2,0,1,4,0,2,8,0,0,0,0,0,6,2,15,3129996,10096983,4,40,0,30.338618,-97.692566
173767,10,2,1,1,4,0,2,8,0,0,0,0,0,6,0,4,3129996,10096983,4,40,0,30.338618,-97.692566
173827,10,2,0,1,4,0,2,8,0,0,0,0,0,6,0,5,3129996,10096983,4,40,0,30.338618,-97.692566
151780,5,2,1,1,5,0,2,1,0,0,0,0,0,4,0,17,3107800,10062428,0,1861,0,30.245536,-97.763851
153481,9,4,0,1,2,0,2,0,0,0,0,0,0,0,0,5,3117643,10057390,0,1863,0,30.231221,-97.733652
171485,8,0,0,1,5,0,2,8,0,0,0,0,0,0,0,13,3114359,10070764,9,1830,0,30.268106,-97.742648
152843,6,2,3,1,4,0,2,0,0,0,0,0,0,0,0,2,3123753,10105746,0,1838,0,30.363854,-97.710156
152842,6,2,3,1,4,0,2,0,0,0,0,0,0,0,0,10,3123753,10105746,0,1838,0,30.363854,-97.710156
146741,8,0,1,1,4,0,2,2,0,0,0,0,0,4,0,11,3115043,10070649,0,48,0,30.267442,-97.740636
152839,8,3,0,1,4,0,2,0,0,0,0,0,0,0,0,2,3114891,10070481,0,553,0,30.267528,-97.740931
150659,10,2,0,1,4,0,2,0,0,0,0,0,0,4,0,1,3125735,10086793,0,1872,0,30.310773,-97.706273
152943,8,3,0,1,4,0,2,0,0,0,0,0,0,0,0,2,3114891,10070481,0,553,0,30.267528,-97.740931
152746,8,3,0,1,4,0,2,0,0,0,0,0,0,0,0,9,3114891,10070481,0,553,0,30.267528,-97.740931
154223,6,2,0,1,2,0,2,0,0,0,0,0,0,0,0,15,3128173,10106462,0,1423,0,30.36509,-97.695876
153947,6,2,0,1,2,0,2,0,4,0,0,0,2,0,0,2,3128173,10106462,0,1423,0,30.36509,-97.695876
145890,8,2,0,1,2,0,2,11,1,0,0,0,2,1,0,4,3114170,10070442,0,1879,0,30.267127,-97.743147
154344,6,2,0,1,2,0,2,0,0,0,0,0,0,0,0,2,3128173,10106462,0,1423,0,30.36509,-97.695876
148222,3,2,0,1,5,0,2,0,0,0,0,0,0,0,2,10,3119022,10084340,0,1880,0,30.305053,-97.727027
150180,8,0,0,1,5,0,2,21,4,0,0,0,0,1,0,4,3115181,10070609,0,52,0,30.267326,-97.740213
144491,6,2,0,1,4,0,2,9,1,0,0,0,5,1,0,2,3121327,10106472,0,1657,0,30.368414,-97.718403
148943,4,2,4,1,2,0,2,0,1,0,0,0,4,4,0,4,3136186,10078849,0,1663,0,30.288821,-97.672708
153566,7,1,0,1,5,0,2,0,0,0,0,0,0,4,2,8,3108548,10041482,0,1882,0,30.187915,-97.763286
147799,3,2,1,1,5,0,2,12,0,0,0,0,0,0,0,4,3114327,10073231,0,1420,0,30.274954,-97.742896
142808,1,2,2,1,5,0,2,1,0,0,0,0,0,0,0,1,3095874,10136810,0,1409,0,30.450953,-97.796605
149664,3,2,0,1,5,0,2,11,0,0,0,0,0,0,0,1,3113457,10077566,0,1883,0,30.286839,-97.744777
153143,7,2,1,1,4,0,2,0,0,0,0,0,0,6,0,10,3116138,10027055,0,1884,0,30.147867,-97.740439
142631,3,2,0,1,2,0,2,0,0,0,0,0,0,0,0,3,3112202,10078610,0,1886,0,30.289818,-97.749191
142872,6,2,5,2,2,0,2,3,0,0,0,0,0,0,0,4,3125782,10107636,0,384,0,30.368461,-97.703866
153469,7,1,0,1,5,0,2,0,0,0,0,0,0,4,0,6,3108548,10041482,0,1882,0,30.187915,-97.763286
154540,5,2,1,1,5,0,2,0,0,0,0,0,0,0,0,3,3104164,10062850,0,1889,0,30.247186,-97.776111
150532,10,2,2,1,5,0,2,1,1,0,0,0,1,0,6,3,3121423,10100892,0,1890,0,30.350097,-97.718204
152661,5,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3103405,10058621,0,1892,0,30.235496,-97.777925
147182,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3111579,10044407,0,1893,0,30.195862,-97.753159
146722,8,0,0,1,5,0,2,2,4,0,0,0,0,1,0,6,3115266,10070399,0,8,0,30.267155,-97.739567
153404,9,2,0,2,5,0,2,0,0,0,0,0,0,0,0,1,3119846,10052522,0,1646,0,30.218005,-97.726575
152979,8,0,1,1,5,0,2,0,0,0,0,0,0,0,0,17,3115359,10070561,0,1897,0,30.267173,-97.739634
149286,9,2,3,1,4,0,2,0,0,0,0,0,0,0,0,2,3121199,10056861,0,786,0,30.229425,-97.721455
143409,1,2,0,2,5,0,2,1,0,0,0,0,0,0,0,4,3115609,10115182,0,1901,0,30.390347,-97.736328
153180,7,2,0,1,5,0,2,1,0,0,0,0,0,6,1,6,3117204,10032157,0,1902,0,30.16184,-97.736664
170250,8,2,2,1,5,0,2,8,5,0,0,0,2,4,0,8,3119539,10067323,3,481,0,30.262104,-97.752803
146482,7,0,0,2,4,0,2,21,0,0,0,0,0,4,0,0,3112882,10043170,0,1907,0,30.192498,-97.749204
143468,4,1,0,1,2,0,2,2,0,0,0,0,0,0,0,2,3132654,10077241,0,1908,0,30.284628,-97.684434
143419,4,1,0,1,2,0,2,1,0,0,0,0,0,0,0,2,3132654,10077241,0,1908,0,30.284628,-97.684434
146109,4,2,0,1,2,0,2,2,15,0,0,0,0,1,0,1,3128657,10070368,0,60,0,30.265895,-97.697509
153568,7,1,0,1,5,0,2,0,0,0,0,0,0,4,0,2,3108548,10041482,0,1882,0,30.187915,-97.763286
147221,6,2,0,1,5,0,2,0,0,0,0,0,0,0,0,3,3125789,10103174,0,404,0,30.35654,-97.703909
148439,8,2,5,1,4,0,2,1,1,0,0,0,2,4,0,5,3116086,10070258,0,1800,0,30.266481,-97.737189
174807,9,2,3,1,4,0,2,8,0,0,0,0,0,4,0,1,3116746,10064326,3,1920,0,30.188429,-97.771203
153744,9,0,0,1,2,0,2,0,2,0,0,0,1,0,0,3,3115464,10058091,0,1922,0,30.233436,-97.739818
160463,6,2,0,1,2,0,2,0,0,0,0,0,0,0,0,2,3125782,10107636,4,384,0,30.368461,-97.703866
153745,3,0,1,1,5,0,2,0,0,0,0,0,0,4,0,13,3114481,10077929,0,1923,0,30.287755,-97.741602
153570,7,2,5,2,4,0,2,1,2,0,0,0,1,1,0,8,3101535,10033742,0,306,0,30.312701,-97.844823
147199,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,0,3111579,10044407,0,1893,0,30.195862,-97.753159
143417,9,2,0,2,4,0,2,1,0,0,0,0,0,0,0,1,3113907,10059041,0,445,0,30.235166,-97.744652
150241,9,2,0,2,2,0,2,0,0,0,0,0,0,0,0,3,3126802,10054470,0,1544,0,30.222593,-97.704957
152782,1,2,5,1,2,0,2,11,3,0,0,0,1,1,0,17,3124418,10123528,0,1933,0,30.412351,-97.707908
152781,1,2,0,2,2,0,2,11,2,0,0,0,2,4,0,17,3124418,10123528,0,1933,0,30.412351,-97.707908
146999,10,4,0,1,2,0,2,5,0,0,0,0,0,4,0,5,3129997,10096983,0,40,0,30.338618,-97.692566
144313,1,2,0,2,5,0,2,5,0,0,0,0,0,0,0,0,3112541,10121808,0,1938,0,30.40921,-97.744708
153350,8,3,0,1,5,0,0,11,0,0,0,0,0,1,0,7,3115747,10070360,0,932,0,30.266792,-97.738272
143174,6,1,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3123297,10109143,0,1949,0,30.372372,-97.711903
153569,7,2,0,1,5,0,2,0,2,0,0,0,12,4,2,1,3108421,10043651,0,140,0,30.194171,-97.764034
176021,6,2,0,3,3,0,2,8,8,0,0,0,0,0,2,23,3125782,10107636,4,384,0,30.368461,-97.703866
147279,4,1,0,1,2,0,2,5,1,0,0,0,1,1,0,3,3140460,10077209,0,1953,0,30.284172,-97.659918
144509,7,2,0,1,2,0,2,0,1,0,0,0,1,4,0,2,3110785,10047817,0,900,0,30.204492,-97.756177
143452,9,2,0,1,4,0,2,2,0,0,0,0,0,2,0,6,3113907,10059041,0,445,0,30.235166,-97.744652
151783,6,0,0,1,4,0,2,0,0,0,0,0,0,6,5,1,3126366,10100628,0,1961,0,30.349209,-97.702264
151541,9,2,5,1,4,0,2,2,0,0,0,0,0,0,0,2,3118736,10058620,0,1962,0,30.234568,-97.730574
143430,9,2,0,1,4,0,2,2,0,0,0,0,0,2,2,12,3113907,10059041,0,445,0,30.235166,-97.744652
151580,9,2,2,2,4,0,2,5,0,0,0,0,0,4,0,4,3118736,10058620,0,1962,0,30.234568,-97.730574
152319,6,0,0,1,4,0,2,0,0,0,0,0,0,6,0,15,3126366,10100628,0,1961,0,30.349209,-97.702264
152040,6,2,0,1,4,0,2,21,9,0,0,0,0,0,0,0,3129738,10107910,0,68,0,30.370348,-97.690533
151540,9,2,0,1,4,0,2,1,0,0,0,0,0,0,2,9,3118736,10058620,0,1962,0,30.234568,-97.730574
146091,4,1,4,1,2,0,2,0,0,0,0,0,0,4,0,2,3149982,10080846,0,1964,0,30.293204,-97.628949
153812,4,2,0,1,2,0,2,0,0,0,0,0,0,1,0,3,3137140,10085508,0,13,0,30.307201,-97.669664
153813,4,2,0,1,2,0,2,0,0,0,0,0,0,1,0,6,3137140,10085508,0,13,0,30.307201,-97.669664
146842,9,1,0,1,4,0,2,5,3,0,0,0,2,2,0,5,3117138,10054498,0,1966,0,30.223207,-97.734701
149248,5,3,0,1,5,0,2,0,0,0,0,0,0,1,0,3,3110719,10052849,0,691,0,30.218782,-97.755123
149080,7,2,3,1,4,0,2,42,3,0,0,0,1,0,0,2,3115240,10044370,0,1967,0,30.195735,-97.741772
143053,10,4,0,1,2,0,2,0,3,0,0,0,1,4,2,8,3134407,10085593,0,1636,0,30.307862,-97.67815
143051,10,4,0,1,2,0,2,0,0,0,0,0,0,4,0,9,3134407,10085593,0,1636,0,30.307862,-97.67815
174484,10,2,0,1,2,0,2,14,0,0,0,0,0,4,0,1,3129996,10096983,4,40,0,30.338618,-97.692566
143308,9,2,0,1,4,0,2,9,0,0,0,0,0,2,0,1,3118973,10059156,0,398,0,30.23573,-97.728641
174485,10,2,0,1,2,0,2,14,0,0,0,0,0,4,0,5,3129996,10096983,4,40,0,30.338618,-97.692566
148639,5,2,5,1,5,0,2,21,0,0,0,0,0,0,0,3,3109113,10068259,0,1973,0,30.261344,-97.759454
148551,5,2,2,1,5,0,2,21,0,0,0,0,0,0,0,0,3109113,10068259,0,1973,0,30.261344,-97.759454
146055,5,2,1,1,2,0,2,0,0,0,0,0,0,0,0,3,3108020,10065564,0,1975,0,30.254028,-97.76274
144148,4,2,1,1,2,0,2,1,0,0,0,0,0,0,1,0,3123111,10077066,0,1976,0,30.285029,-97.714535
144115,4,2,1,1,2,0,2,1,0,0,0,0,0,0,1,4,3123111,10077066,0,1976,0,30.285029,-97.714535
144708,8,0,0,1,4,0,2,1,0,0,0,0,0,0,3,6,3115226,10070599,0,18,0,30.267288,-97.74007
144689,8,0,0,1,4,0,2,1,0,0,0,0,0,0,0,7,3115226,10070599,0,18,0,30.267288,-97.74007
144690,8,0,0,1,4,0,2,1,0,0,0,0,0,0,0,5,3115226,10070599,0,18,0,30.267288,-97.74007
146063,6,2,1,1,1,0,2,18,0,0,0,0,0,0,3,4,3130943,10101024,0,687,0,30.35027,-97.68813
147959,5,0,0,1,1,0,2,0,1,0,0,0,1,4,0,7,3110719,10052849,0,691,0,30.218782,-97.755123
143173,9,2,0,1,4,0,2,9,2,0,0,0,2,2,0,1,3118973,10059156,0,398,0,30.23573,-97.728641
143450,10,2,3,1,4,0,2,1,0,0,0,0,0,1,0,1,3128112,10091482,0,1695,0,30.323957,-97.697593
153472,8,3,0,1,4,0,2,1,2,0,0,0,1,4,0,2,3114590,10070379,0,1254,0,30.26696,-97.741744
153199,7,2,0,1,5,0,2,0,0,0,0,0,0,0,0,5,3117204,10032157,0,1902,0,30.16184,-97.736664
150459,7,2,0,2,4,0,2,0,0,0,0,0,0,0,0,2,3098144,10032407,0,1985,0,30.163652,-97.797003
145901,5,0,0,1,5,0,2,1,1,0,0,0,0,4,0,9,3110518,10052730,0,308,0,30.218782,-97.755123
153525,7,2,0,1,5,0,2,0,0,0,0,0,0,0,0,3,3108421,10043651,0,140,0,30.194171,-97.764034
143772,7,2,0,1,4,0,2,2,0,0,0,0,0,1,2,1,3090131,10037434,0,1988,0,30.17786,-97.821416
143771,7,2,0,2,4,0,2,0,0,0,0,0,0,0,2,1,3090131,10037434,0,1988,0,30.17786,-97.821416
143770,7,2,0,1,4,0,2,2,1,0,0,0,1,1,0,1,3090131,10037434,0,1988,0,30.17786,-97.821416
153682,4,2,0,1,2,0,2,21,9,0,0,0,1,0,0,2,3145060,10083142,0,1989,0,30.300125,-97.644198
146366,8,2,4,1,2,0,2,21,0,0,0,0,0,1,0,4,3114901,10068503,0,1990,0,30.26189,-97.741271
142330,9,2,2,2,5,0,2,23,0,0,0,0,0,0,0,2,3118504,10060965,0,309,0,30.240639,-97.729702
145392,4,2,0,1,2,0,2,5,0,0,0,0,0,0,0,2,3145060,10083142,0,1989,0,30.300125,-97.644198
144172,10,2,0,1,4,0,2,0,13,0,0,0,0,4,1,6,3122201,10102548,0,1991,0,30.355113,-97.715396
158659,10,2,0,2,2,0,2,0,0,0,0,0,0,4,0,1,3129997,10096983,4,40,0,30.338618,-97.692566
148208,1,0,0,1,4,0,2,0,0,0,0,0,0,0,0,0,3124636,10124176,0,102,0,30.412351,-97.707908
153905,10,2,0,1,2,0,2,9,0,0,0,0,0,0,3,1,3122091,10088352,0,1999,0,30.315667,-97.717036
153908,10,2,0,1,2,0,2,9,3,0,0,0,2,1,2,3,3122091,10088352,0,1999,0,30.315667,-97.717036
144888,4,2,0,1,4,0,2,39,0,0,0,0,0,1,0,4,3122960,10076994,0,2005,0,30.284949,-97.715026
146040,10,2,5,1,2,0,2,1,0,0,0,0,0,0,0,1,3134807,10093981,0,262,0,30.329737,-97.676308
149666,7,2,3,1,5,0,2,0,9,0,0,0,0,0,0,2,3100838,10049494,0,2007,0,30.210573,-97.786912
149439,4,2,0,1,5,0,2,1,0,0,0,0,0,4,0,2,3133500,10072431,0,2008,0,30.271537,-97.681429
149630,10,1,0,1,2,0,2,0,1,0,0,0,1,4,2,2,3121838,10101333,0,2021,0,30.351361,-97.715921
144649,5,2,2,1,2,0,2,1,1,0,0,0,2,0,0,4,3105294,10064500,0,2022,0,30.251364,-97.77165
147224,9,1,0,1,5,0,2,0,0,0,0,0,0,0,0,1,3118746,10057155,0,1707,0,30.230002,-97.730808
143001,4,2,0,1,2,0,2,1,0,0,0,0,0,0,0,4,3122403,10071958,0,1626,0,30.271064,-97.717128
144668,5,2,0,1,2,0,2,2,0,0,0,0,0,1,0,6,3105294,10064500,0,2022,0,30.251364,-97.77165
153528,8,3,0,1,4,0,2,2,2,0,0,0,2,4,0,4,3114590,10070379,0,1254,0,30.26696,-97.741744
145888,8,1,1,1,4,0,2,1,9,0,0,0,0,6,0,4,3119498,10068691,0,874,0,30.262007,-97.726447
143328,9,2,0,1,4,0,2,9,0,0,0,0,0,2,2,4,3118973,10059156,0,398,0,30.23573,-97.728641
153295,6,2,0,1,4,0,2,0,0,0,0,0,0,0,0,10,3122756,10111570,0,612,0,30.379364,-97.71327
144812,8,0,0,1,2,0,2,1,4,0,0,0,0,0,0,6,3116181,10070257,0,1681,0,30.266417,-97.736965
146090,5,2,1,1,2,0,2,0,0,0,0,0,0,0,0,6,3108020,10065564,0,1975,0,30.254028,-97.76274
144829,8,0,4,1,2,0,2,5,4,0,0,0,0,1,0,4,3116181,10070257,0,1681,0,30.266417,-97.736965
144830,8,0,0,1,2,0,2,1,1,0,0,0,1,0,0,2,3116181,10070257,0,1681,0,30.266417,-97.736965
150939,4,1,2,1,2,0,2,11,2,0,0,0,1,2,2,2,3133196,10076495,0,2030,0,30.282543,-97.682854
146054,5,2,1,1,2,0,2,0,0,0,0,0,0,0,0,0,3108020,10065564,0,1975,0,30.254028,-97.76274
149669,4,2,0,1,2,0,2,5,1,0,0,0,1,4,0,2,3122395,10066640,0,2031,0,30.256378,-97.717458
146649,10,2,5,1,5,0,2,54,1,0,0,0,4,4,0,3,3137985,10087946,0,448,0,30.313718,-97.666739
149667,7,2,3,1,5,0,2,0,0,0,0,0,0,0,0,2,3100838,10049494,0,2007,0,30.210573,-97.786912
146650,10,2,0,1,5,0,2,9,0,0,0,0,0,0,2,3,3137985,10087946,0,448,0,30.313718,-97.666739
152689,5,0,0,1,5,0,2,0,0,0,0,0,0,0,0,19,3110719,10052849,0,691,0,30.218782,-97.755123
146648,10,2,0,1,5,0,2,11,9,0,0,0,0,0,0,1,3137985,10087946,0,448,0,30.313718,-97.666739
146647,10,2,1,1,5,0,2,11,0,0,0,0,0,0,0,0,3137985,10087946,0,448,0,30.313718,-97.666739
149284,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,3,3113604,10045273,0,1186,0,30.198238,-97.746719
154044,9,0,0,1,2,0,2,0,9,0,0,0,0,2,0,10,3115622,10058178,0,919,0,30.233369,-97.739611
148721,5,2,3,1,2,0,2,0,0,0,0,0,0,0,0,8,3098229,10050842,0,1759,0,30.214227,-97.795045
153691,10,2,0,1,5,0,2,11,0,0,0,0,0,0,0,2,3120701,10094774,0,2039,0,30.333242,-97.720842
153779,10,2,0,1,5,0,2,11,0,0,0,0,0,0,0,3,3120701,10094774,0,2039,0,30.333242,-97.720842
148759,7,2,0,2,4,0,2,0,0,0,0,0,0,6,0,1,3101265,10041480,0,2041,0,30.188565,-97.786554
148558,7,2,0,2,4,0,2,0,0,0,0,0,0,6,2,1,3101265,10041480,0,2041,0,30.188565,-97.786554
142888,8,3,2,1,4,0,2,15,1,0,0,0,5,4,0,7,3115747,10070360,0,932,0,30.266792,-97.738272
143570,1,2,0,1,5,0,2,1,1,0,0,0,1,4,2,6,3115304,10115399,0,2048,0,30.390347,-97.736328
143608,1,2,0,1,5,0,2,1,0,0,0,0,0,4,0,23,3115304,10115399,0,2048,0,30.390347,-97.736328
146924,10,2,0,1,5,0,2,0,2,0,0,0,1,1,0,3,3116795,10092335,0,1756,0,30.327415,-97.733784
145630,8,1,1,1,4,0,2,1,9,0,0,0,0,6,0,5,3119498,10068691,0,874,0,30.262007,-97.726447
170404,4,2,1,1,5,0,2,2,0,0,0,0,0,4,0,1,3130658,10063365,3,2052,0,30.262901,-97.742192
177413,8,0,3,1,5,0,2,10,0,0,0,0,0,0,0,3,3114359,10070764,9,1830,0,30.268106,-97.742648
146382,8,2,4,1,2,0,2,17,0,0,0,0,0,6,0,6,3114901,10068503,0,1990,0,30.26189,-97.741271
159241,10,2,0,2,2,0,2,0,0,0,0,0,0,4,0,5,3129997,10096983,4,40,0,30.338618,-97.692566
149685,8,0,0,1,5,0,2,3,1,0,0,0,1,4,0,2,3114657,10070787,0,2058,0,30.268086,-97.741319
169707,4,2,0,1,5,0,2,2,0,0,0,0,0,4,0,1,3130658,10063365,3,2052,0,30.262901,-97.742192
146100,8,3,1,1,5,0,2,1,0,0,0,0,0,0,0,7,3115586,10070279,0,913,0,30.266913,-97.738699
144516,4,5,0,1,4,0,2,0,3,0,0,0,1,0,0,2,3146237,10082827,0,2063,0,30.299307,-97.640995
145979,10,2,0,2,5,0,2,1,0,0,0,0,0,0,6,1,3116908,10093634,0,2067,0,30.330625,-97.733
148660,7,2,3,2,5,0,2,0,0,0,0,0,0,6,0,2,3113778,10034909,0,2070,0,30.169727,-97.747294
146861,10,4,0,1,2,0,2,5,2,0,0,0,3,0,0,20,3131193,10089537,0,49,0,30.318499,-97.68814
146860,10,4,0,1,2,0,2,5,3,0,0,0,2,0,0,20,3131193,10089537,0,49,0,30.318499,-97.68814
145962,10,2,3,2,5,0,2,1,9,0,0,0,0,0,0,1,3116908,10093634,0,2067,0,30.330625,-97.733
145950,10,2,0,2,5,0,2,1,0,0,0,0,0,0,0,1,3116908,10093634,0,2067,0,30.330625,-97.733
152923,4,2,0,1,4,0,2,60,2,0,0,0,0,4,0,3,3127170,10069834,0,2073,0,30.264888,-97.702045
144114,4,2,1,1,2,0,2,1,0,0,0,0,0,0,0,5,3123111,10077066,0,1976,0,30.285029,-97.714535
146443,12,1,0,1,5,0,2,0,0,0,0,0,0,6,0,1,3112595,10135577,0,2074,0,30.445807,-97.743285
147362,7,2,1,2,5,0,2,11,0,0,0,0,0,0,0,1,3102850,10043363,0,2075,0,30.193579,-97.781323
169708,4,2,0,1,5,0,2,2,0,0,0,0,0,4,0,0,3130658,10063365,3,2052,0,30.262901,-97.742192
169709,4,2,0,1,5,0,2,1,0,0,0,0,0,4,0,4,3130658,10063365,3,2052,0,30.262901,-97.742192
169710,4,2,0,1,5,0,2,2,2,0,0,0,2,4,0,3,3130658,10063365,3,2052,0,30.262901,-97.742192
152715,4,2,0,1,4,0,2,60,2,0,0,0,0,4,0,2,3127170,10069834,0,2073,0,30.264888,-97.702045
151542,8,0,5,1,4,0,2,1,4,0,0,0,0,6,0,4,3112129,10071521,0,109,0,30.270012,-97.749764
146444,12,1,0,1,5,0,2,11,0,0,0,0,0,6,0,1,3112595,10135577,0,2074,0,30.445807,-97.743285
148039,3,2,0,1,5,0,2,0,0,0,0,0,0,4,0,0,3114434,10079001,0,2089,0,30.29053,-97.74133
149272,4,2,0,1,2,0,2,37,0,0,0,0,0,0,0,2,3121534,10073059,0,717,0,30.273799,-97.719734
149271,4,2,0,2,2,0,2,5,0,0,0,0,0,0,2,4,3121534,10073059,0,717,0,30.273799,-97.719734
149384,4,2,0,1,2,0,2,20,0,0,0,0,0,0,0,0,3121534,10073059,0,717,0,30.273799,-97.719734
146940,8,0,0,1,5,0,2,0,0,0,0,0,0,0,0,6,3117969,10069670,0,250,0,30.264708,-97.731365
145168,10,2,0,1,4,0,2,0,2,0,0,0,1,1,0,20,3129997,10096983,0,40,0,30.338618,-97.692566
149047,8,0,0,1,4,0,2,15,0,0,0,0,0,0,0,12,3115204,10070606,0,2095,0,30.267307,-97.740143
153722,1,2,0,2,4,0,2,0,0,0,0,0,0,4,0,1,3107553,10132774,0,1669,0,30.43807,-97.758372
