155240,1,2,0,1,5,0,2,5,1,0,0,0,2,2,0,2,3116877,10124473,6,2231,0
175474,8,0,0,1,5,0,2,10,0,0,0,0,0,0,0,2,3115439,10070324,9,1675,0
173766,8,0,1,3,3,0,2,8,0,0,0,0,0,6,1,3,3113029,10072696,9,2222,0
153982,7,1,0,1,4,0,2,0,1,0,0,0,1,4,0,2,3112780,10046589,0,2232,0
176074,5,2,0,1,4,0,2,8,0,0,0,0,0,4,0,5,3109466,10047319,3,2233,0
176075,5,2,0,1,4,0,2,8,0,0,0,0,0,4,0,4,3109466,10047319,3,2233,0
153749,10,2,0,1,2,0,2,11,0,0,0,0,0,0,0,3,3120318,10093777,0,2234,0
158962,6,0,0,2,2,0,2,11,0,0,0,0,0,0,3,2,3134231,10124161,7,35,0
177645,10,0,0,1,2,0,2,14,0,0,0,0,0,0,0,0,3133646,10084692,1,1346,0
152287,8,1,0,1,5,0,2,5,0,0,0,0,0,0,0,3,3112940,10070808,0,2104,0
156661,9,2,0,1,5,0,2,0,0,0,0,0,0,0,0,2,3129101,10058558,3,2235,0
166663,8,0,4,2,5,0,2,1,0,0,0,0,0,0,0,4,3115314,10070574,9,323,0
152525,8,2,3,1,4,0,2,0,0,0,0,0,0,0,0,4,3115756,10071629,0,2236,0
154664,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,2,3102872,10043682,2,634,0
175472,10,1,0,1,4,0,2,24,0,0,0,0,0,0,2,8,3136853,10085626,1,2237,0
156041,10,2,0,1,5,0,2,0,0,0,0,0,0,0,0,1,3119309,10102558,7,2238,0
145228,8,0,5,2,4,0,2,1,4,0,0,0,3,1,0,6,3115491,10070521,0,43,0
152588,6,2,0,1,4,0,2,5,1,0,0,0,1,11,0,3,3127746,10106580,0,2239,0
171255,4,2,0,1,4,0,2,8,0,0,0,0,0,0,0,7,3123130,10068922,3,2240,0
161055,8,0,0,1,2,0,2,35,4,0,0,0,0,1,0,11,3115491,10070521,9,43,0
167009,8,0,0,1,2,0,2,0,0,0,0,0,0,4,2,18,3115530,10070760,9,645,0
149688,6,2,4,2,5,0,2,9,0,0,0,0,0,6,0,1,3133858,10110172,0,2241,0
161982,6,2,0,1,5,0,2,17,0,0,0,0,0,0,0,0,3134098,10121506,7,2242,0
161983,6,2,0,1,5,0,2,17,0,0,0,0,0,0,0,1,3134098,10121506,7,2242,0
167704,8,0,1,1,5,0,2,1,2,0,0,0,1,0,0,5,3115491,10070521,9,19,0
171284,5,1,1,1,5,0,2,26,0,0,0,0,0,0,0,4,3110524,10063805,9,2171,0
174093,10,1,0,1,5,0,2,16,0,0,0,0,0,0,0,1,3114687,10095058,7,1644,0
147100,7,0,0,1,4,0,2,21,0,0,0,0,0,0,0,2,3100712,10033711,0,2243,0
148205,5,1,0,1,4,0,2,0,0,0,0,0,0,0,0,0,3108051,10045369,0,2244,0
155420,9,2,0,1,4,0,2,0,0,0,0,0,0,6,0,1,3128985,10043426,2,2245,0
174588,9,2,0,1,4,0,2,10,0,0,0,0,0,4,0,1,3122306,10058898,3,2246,0
150225,6,1,0,1,2,0,2,1,1,0,0,0,1,1,3,2,3130705,10104509,0,97,0
162484,8,0,0,1,2,0,2,1,4,0,0,0,1,6,0,2,3115085,10070527,9,381,0
163081,6,2,0,1,2,0,2,21,0,0,0,0,0,0,0,2,3130943,10101024,4,687,0
171999,6,2,0,1,2,0,2,19,6,0,0,0,1,4,2,10,3131733,10103162,4,2137,0
175757,8,0,0,1,2,0,2,8,0,0,0,0,0,0,0,2,3115070,10070567,9,317,0
175784,8,0,0,1,2,0,2,8,0,0,0,0,0,0,0,2,3115070,10070567,9,317,0
177451,8,0,0,1,2,0,2,10,4,0,0,0,0,1,0,13,3115951,10070759,9,29,0
146540,3,3,2,2,5,0,2,1,0,0,0,0,0,0,0,3,3114630,10085825,0,2247,0
165488,8,0,0,1,5,0,2,0,0,0,0,0,0,0,0,11,3115085,10070527,9,381,0
170264,8,0,1,2,5,0,2,11,0,0,0,0,0,6,0,4,3115522,10070515,9,127,0
171490,8,0,0,1,5,0,2,8,0,0,0,0,0,0,0,5,3115154,10070604,9,14,0
172343,8,0,0,1,5,0,2,31,0,0,0,0,0,0,0,12,3115448,10070595,9,427,0
174198,5,3,1,1,5,0,2,8,0,0,0,0,0,1,0,10,3100470,10049756,2,2248,0
175788,9,2,1,1,5,0,2,8,0,0,0,0,0,0,0,4,3117210,10055308,3,915,0
169869,8,0,0,1,5,0,2,8,0,0,0,0,0,0,0,2,3115491,10070521,9,43,0
166486,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,5,3107952,10044308,2,2249,0
174612,8,2,0,2,1,0,2,14,0,0,0,0,0,1,0,2,3116191,10068283,9,2250,0
165822,8,0,0,1,2,0,2,0,0,0,0,0,0,4,0,2,3114818,10070707,9,307,0
168024,8,0,4,1,2,0,2,5,0,0,0,0,0,0,0,4,3115416,10070416,9,21,0
149625,8,0,0,1,5,0,2,0,1,0,0,0,1,4,0,4,3114818,10070707,0,307,0
156973,6,2,0,1,5,0,2,0,0,0,0,0,0,1,0,3,3128679,10099279,4,908,0
165683,8,0,0,1,5,0,2,0,4,0,0,0,2,4,0,2,3115085,10070527,9,381,0
150980,5,1,0,1,4,0,2,11,0,0,0,0,0,0,0,3,3086679,10058816,0,2221,0
154865,5,2,0,1,4,0,2,1,3,0,0,0,2,1,0,3,3106196,10066779,5,2251,0
161735,3,2,0,2,4,0,2,0,0,0,0,0,0,4,0,2,3114038,10077936,9,2252,0
172965,6,2,0,1,4,0,2,6,0,0,0,0,0,0,0,1,3123310,10114490,4,2253,0
176553,8,0,0,1,4,0,2,10,5,0,0,0,1,1,0,2,3116435,10070115,9,2254,0
142870,4,2,3,1,2,0,2,1,0,0,0,0,0,6,3,1,3121966,10069891,0,2255,0
173345,8,0,0,1,2,0,2,8,0,0,0,0,0,0,0,3,3115491,10070521,9,19,0
144077,8,0,0,1,5,0,2,1,0,0,0,0,0,0,0,7,3113126,10069732,0,1701,0
159365,1,2,1,1,5,0,2,12,0,0,0,0,0,0,0,0,3096967,10143063,6,319,0
170170,8,0,4,1,4,0,2,5,4,0,0,0,0,0,0,4,3115952,10070759,9,29,0
175191,8,2,0,2,4,0,2,8,0,0,0,0,0,0,0,3,3119187,10067291,3,2256,0
175184,8,2,0,2,4,0,2,8,0,0,0,0,0,0,0,2,3119187,10067291,3,2256,0
146342,8,1,0,1,2,0,2,5,3,0,0,0,1,0,0,6,3117101,10069986,0,2257,0
147845,8,0,0,1,5,0,2,0,4,0,0,0,0,1,0,3,3115555,10070291,0,128,0
165387,5,1,0,1,4,0,2,11,0,0,0,0,0,0,0,2,3102990,10056096,5,2258,0
165406,5,1,0,1,4,0,2,11,0,0,0,0,0,0,0,15,3102990,10056096,5,2258,0
176900,8,0,1,1,4,0,2,8,0,0,0,0,0,0,0,6,3115301,10070114,9,289,0
150002,5,2,2,1,5,0,2,5,0,0,0,0,0,2,0,3,3102136,10063623,0,2259,0
147193,8,0,0,1,4,0,2,0,0,0,0,0,0,3,0,7,3115155,10070604,0,14,0
147280,8,3,2,1,4,0,2,9,0,0,0,0,0,4,0,9,3115155,10070604,0,14,0
166551,3,0,1,1,4,0,2,0,1,0,0,0,1,2,0,13,3113183,10084130,10,2179,0
152371,4,2,0,1,2,0,2,1,0,0,0,0,0,0,1,2,3121225,10073004,0,1895,0
154440,4,2,0,2,2,0,2,0,0,0,0,0,0,1,0,2,3152207,10094759,0,1509,0
149680,8,2,0,1,2,0,2,0,0,0,0,0,0,0,0,7,3118295,10070927,0,2260,0
177217,8,3,0,1,5,0,2,14,0,0,0,0,0,0,0,13,3115154,10070604,9,14,0
177328,8,3,0,1,5,0,2,14,0,0,0,0,0,0,0,3,3115154,10070604,9,14,0
153102,8,3,1,1,4,0,2,11,0,0,0,0,0,0,0,2,3115416,10070416,0,21,0
143415,9,2,2,1,4,0,2,1,0,0,0,0,0,4,3,4,3121435,10054603,0,1366,0
141934,7,2,0,1,4,0,2,15,0,0,0,0,0,0,6,2,3100065,10045518,0,2163,0
143414,9,2,2,2,4,0,2,0,0,0,0,0,0,1,3,4,3121435,10054603,0,1366,0
157415,10,2,1,1,4,0,2,11,0,0,0,0,0,0,0,7,3128181,10085636,4,2261,0
157742,10,2,1,1,4,0,2,0,0,0,0,0,0,0,0,1,3128181,10085636,4,2261,0
157761,10,2,1,1,4,0,2,0,0,0,0,0,0,0,0,1,3128181,10085636,4,2261,0
161723,8,3,0,1,4,0,2,0,0,0,0,0,0,1,2,4,3115952,10070759,9,29,0
161763,8,3,0,1,4,0,2,2,1,0,0,0,3,0,0,2,3115952,10070759,9,29,0
161788,8,3,0,1,4,0,2,0,0,0,0,0,0,0,0,7,3115952,10070759,9,29,0
168448,9,2,0,1,4,0,2,0,0,0,0,0,0,1,0,3,3118583,10062223,3,2262,0
170365,10,2,0,1,4,0,2,8,0,0,0,0,0,4,0,18,3123893,10086290,9,2166,0
174039,6,0,0,1,4,0,2,48,0,0,0,0,0,4,0,22,3125083,10103652,4,2263,0
176034,10,2,0,1,4,0,2,64,5,0,0,0,1,4,1,5,3119570,10106960,7,917,0
173642,9,2,3,1,1,0,2,8,0,0,0,0,0,4,0,2,3121417,10057271,3,2264,0
146119,3,2,1,2,2,0,2,21,0,0,0,0,0,0,1,0,3119190,10079092,0,615,0
152041,8,3,4,1,2,0,2,21,0,0,0,0,0,4,2,6,3113625,10070295,0,2265,0
144070,4,2,0,2,2,0,2,5,1,0,0,0,1,1,0,2,3122236,10071723,0,2266,0
152121,8,3,1,1,2,0,2,0,0,0,0,0,0,0,0,4,3113625,10070295,0,2265,0
152122,8,3,1,1,2,0,2,0,0,0,0,0,0,0,0,8,3113625,10070295,0,2265,0
172098,6,2,0,1,2,0,2,19,0,0,0,0,0,0,0,1,3131733,10103162,4,2137,0
171464,9,2,0,2,5,0,2,8,0,0,0,0,0,0,0,3,3111692,10061637,9,1558,0
157566,9,2,1,1,4,0,2,0,0,0,0,0,0,4,0,3,3132557,10060158,3,443,0
175025,9,2,0,1,4,0,2,8,0,0,0,0,0,0,0,9,3121531,10055852,3,108,0
175030,9,2,0,1,4,0,2,8,0,0,0,0,0,0,0,16,3121531,10055852,3,108,0
171888,9,2,0,1,2,0,2,8,5,0,0,0,1,2,0,1,3123697,10058703,3,80,0
171260,4,0,0,1,2,0,2,8,11,0,0,0,1,4,1,4,3126309,10074087,1,2267,0
158045,4,2,0,1,5,0,2,2,0,0,0,0,0,4,0,0,3139623,10084179,1,462,0
170004,8,0,2,1,5,0,2,31,0,0,0,0,0,2,0,12,3115491,10070521,9,43,0
152521,8,2,0,1,4,0,2,5,1,0,0,0,1,4,0,2,3116099,10070216,0,1456,0
175013,9,2,0,1,4,0,2,8,0,0,0,0,0,0,0,13,3121531,10055852,3,108,0
168544,9,2,0,1,2,0,2,11,0,0,0,0,0,1,1,4,3122306,10058898,3,2246,0
176532,8,0,0,1,2,0,2,10,0,0,0,0,0,0,0,3,3111937,10071361,9,1569,0
176584,8,0,0,1,2,0,2,10,0,0,0,0,0,0,0,3,3111937,10071361,9,1569,0
144410,8,0,0,1,5,0,2,0,0,0,0,0,0,0,0,18,3115491,10070521,0,43,0
165925,1,2,0,1,5,0,2,0,0,0,0,0,0,0,0,5,3102775,10150979,6,45,0
176585,8,0,0,1,5,0,2,10,0,0,0,0,0,0,0,3,3111937,10071361,9,1569,0
176711,8,0,0,1,5,0,2,8,0,0,0,0,0,6,2,3,3115339,10070350,9,270,0
158764,10,2,0,1,4,0,2,1,0,0,0,0,0,0,0,1,3123893,10086290,9,2038,0
159867,7,0,0,1,2,0,2,11,1,0,0,0,1,4,0,3,3106560,10042356,2,272,0
172288,6,2,0,1,2,0,2,19,0,0,0,0,0,0,0,22,3131733,10103162,4,2137,0
154900,8,1,0,2,5,0,2,0,0,0,0,0,0,0,0,5,3115070,10070567,9,317,0
154987,10,2,0,1,5,0,2,0,0,0,0,0,0,0,0,1,3119309,10102558,7,2238,0
154988,10,2,0,1,5,0,2,0,0,0,0,0,0,0,0,1,3119309,10102558,7,2238,0
163528,3,2,0,1,5,0,2,11,0,0,0,0,0,0,0,10,3111739,10075241,9,2268,0
176440,10,5,0,1,5,0,2,8,0,0,0,0,0,1,0,7,3124750,10088183,4,2035,0
150799,8,2,0,1,4,0,2,5,4,0,0,0,0,4,0,15,3116086,10070258,0,1800,0
172362,8,0,1,1,4,0,2,31,0,0,0,0,0,0,0,12,3115622,10070268,9,75,0
172363,8,0,0,2,4,0,2,14,0,0,0,0,0,0,2,12,3115622,10070268,9,75,0
174112,6,0,0,1,4,0,2,48,0,0,0,0,0,4,0,3,3125083,10103652,4,2263,0
172247,6,2,0,1,2,0,2,19,8,0,0,0,0,4,0,2,3131733,10103162,4,2137,0
149261,7,2,1,1,5,0,2,0,0,0,0,0,0,0,0,0,3086645,10029322,0,2101,0
146943,7,2,0,1,5,0,2,0,0,0,0,0,0,4,0,1,3093263,10046012,0,2269,0
154919,8,0,0,1,5,0,2,0,0,0,0,0,0,0,0,11,3115155,10070604,9,11,0
171105,8,3,5,2,5,0,2,22,0,0,0,0,0,0,0,22,3116520,10070158,9,1152,0
171264,8,2,1,2,5,0,2,8,0,0,0,0,0,0,0,2,3116520,10070158,9,1152,0
146920,6,0,5,1,5,0,2,1,1,0,0,0,1,4,0,0,3134581,10110842,0,2270,0
146711,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,11,3103172,10033347,0,55,0
146760,7,2,0,1,4,0,2,0,2,0,0,0,6,0,0,5,3103172,10033347,0,55,0
146712,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3103172,10033347,0,55,0
146761,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,12,3103172,10033347,0,55,0
146742,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3103172,10033347,0,55,0
156383,6,2,0,1,4,0,2,18,1,0,0,0,1,4,0,20,3126726,10105552,4,796,0
177376,7,2,0,1,4,0,2,14,0,0,0,0,0,0,0,3,3086303,10030500,5,2271,0
177411,7,2,0,1,4,0,2,14,0,0,0,0,0,0,0,0,3086303,10030500,5,2271,0
177412,7,2,0,1,4,0,2,14,0,0,0,0,0,0,0,2,3086303,10030500,5,2271,0
172650,8,0,1,1,2,0,2,8,0,0,0,0,0,0,0,18,3115448,10070595,9,427,0
154901,8,1,0,2,5,0,2,21,0,0,0,0,0,0,0,6,3115070,10070567,9,317,0
175787,9,2,1,1,5,0,2,8,0,0,0,0,0,0,0,1,3117210,10055308,3,915,0
151521,9,2,0,2,4,0,2,21,0,0,0,0,0,0,0,1,3123698,10058703,0,80,0
147102,9,2,4,2,4,0,2,11,0,0,0,0,0,0,0,3,3123244,10058253,0,2272,0
174593,5,2,1,1,4,0,2,19,0,0,0,0,0,4,0,1,3107374,10057621,3,1874,0
170066,6,0,0,1,4,0,2,43,5,0,0,0,2,4,0,3,3128614,10107417,4,2148,0
172101,6,2,0,1,2,0,2,19,0,0,0,0,0,1,0,2,3131733,10103162,4,2137,0
149563,4,1,0,1,4,0,2,0,0,0,0,0,0,0,0,4,3122802,10067231,0,2273,0
173691,9,2,3,1,1,0,2,8,0,0,0,0,0,4,0,0,3121417,10057271,3,2264,0
150526,8,2,0,1,2,0,2,5,4,0,0,0,0,1,0,15,3116086,10070258,0,1800,0
151819,8,2,0,3,3,0,2,5,4,0,0,0,0,0,0,15,3116086,10070258,0,1800,0
148519,8,0,5,1,2,0,2,21,0,0,0,0,0,0,0,12,3115908,10069539,0,2274,0
148724,6,2,0,1,2,0,2,0,0,0,0,0,0,0,0,4,3128722,10105408,0,1172,0
148740,6,2,5,2,2,0,2,18,0,0,0,0,0,6,0,2,3128722,10105408,0,1172,0
149088,6,2,0,1,2,0,2,0,0,0,0,0,0,0,0,3,3128722,10105408,0,1172,0
148739,6,2,0,1,2,0,2,0,0,0,0,0,0,3,0,2,3128722,10105408,0,1172,0
164784,10,2,0,2,5,0,2,17,0,0,0,0,0,0,0,4,3125615,10094453,4,1345,0
171279,8,0,0,1,5,0,2,8,0,0,0,0,0,4,0,3,3114632,10071046,9,2275,0
150841,1,2,0,1,5,0,2,0,0,0,0,0,0,4,0,1,3103620,10134096,0,2276,0
162003,9,2,0,1,4,0,2,0,0,0,0,0,0,1,0,4,3117503,10057313,3,1725,0
174018,6,0,0,1,4,0,2,16,0,0,0,0,0,0,0,3,3129697,10104632,4,2277,0
148363,3,0,0,1,2,0,2,11,0,0,0,0,0,0,0,4,3114474,10075729,0,2278,0
148502,3,0,0,1,2,0,2,11,0,0,0,0,0,0,0,0,3114474,10075729,0,2278,0
148540,3,0,0,1,2,0,2,11,0,0,0,0,0,0,0,4,3114474,10075729,0,2278,0
148559,3,0,0,1,2,0,2,11,0,0,0,0,0,0,0,0,3114474,10075729,0,2278,0
148560,3,0,0,1,2,0,2,11,0,0,0,0,0,0,0,7,3114474,10075729,0,2278,0
149067,3,0,0,1,2,0,2,11,0,0,0,0,0,0,0,15,3114474,10075729,0,2278,0
145408,6,2,0,2,2,0,2,17,0,0,0,0,0,6,0,1,3134899,10101953,0,437,0
145391,6,2,0,2,2,0,2,17,0,0,0,0,0,6,0,4,3134899,10101953,0,437,0
165761,4,2,0,1,2,0,2,0,0,0,0,0,0,4,0,3,3145023,10082164,1,2279,0
152299,1,2,0,2,4,0,2,0,0,0,0,0,0,4,0,2,3127006,10122447,0,2280,0
162827,9,2,2,1,4,0,2,1,0,0,0,0,0,4,2,3,3146295,10049610,2,2281,0
171112,6,2,1,1,4,0,2,14,0,0,0,0,0,1,0,1,3131662,10102587,4,1648,0
176787,6,2,1,1,4,0,2,14,0,0,0,0,0,0,0,3,3131662,10102587,4,1648,0
176809,6,2,1,1,4,0,2,14,0,0,0,0,0,0,1,14,3131662,10102587,4,1648,0
171278,8,0,1,1,4,0,2,31,0,0,0,0,0,0,2,12,3115521,10070515,9,127,0
171427,8,0,0,1,4,0,2,8,0,0,0,0,0,0,0,3,3115521,10070515,9,127,0
177197,10,2,0,1,4,0,2,8,0,0,0,0,0,4,0,0,3131148,10086648,1,563,0
173331,9,2,0,1,4,0,2,8,11,0,0,0,1,1,2,1,3118304,10057063,3,310,0
154442,8,3,0,1,2,0,2,1,0,0,0,0,0,0,0,2,3115155,10070604,0,14,0
160168,8,2,3,1,2,0,2,1,2,0,0,0,1,0,0,1,3116535,10070461,9,2282,0
147899,8,1,0,1,5,0,2,0,1,0,0,0,1,4,0,10,3118284,10070069,0,2283,0
148241,4,2,1,1,4,0,2,15,0,0,0,0,0,4,0,5,3126973,10073703,0,2284,0
148240,4,2,1,1,4,0,2,77,0,0,0,0,0,1,0,2,3126973,10073703,0,2284,0
153349,6,2,0,1,4,0,2,1,2,0,0,0,2,0,0,5,3122756,10111570,0,612,0
163989,8,2,1,1,4,0,2,0,0,0,0,0,0,3,0,8,3114566,10071119,9,4,0
174247,8,2,1,2,4,0,2,8,0,0,0,0,0,4,0,8,3115741,10068268,9,2285,0
174248,8,2,0,2,4,0,2,31,0,0,0,0,0,4,2,2,3115741,10068268,9,2285,0
174964,8,2,0,1,4,0,2,8,0,0,0,0,0,0,0,2,3115836,10070204,9,107,0
155162,10,1,0,1,2,0,2,21,1,0,0,0,1,4,0,3,3137027,10086436,1,473,0
170007,8,0,0,1,2,0,2,8,0,0,0,0,0,0,0,9,3114979,10070654,9,477,0
160562,4,2,0,1,4,0,2,2,0,0,0,0,0,4,0,2,3130308,10075243,1,2286,0
174050,6,0,0,1,4,0,2,16,0,0,0,0,0,0,0,2,3129697,10104632,4,2277,0
144628,4,2,0,1,2,0,2,2,0,0,0,0,0,2,0,1,3149367,10080811,0,2287,0
176464,4,2,0,2,2,0,2,72,0,0,0,0,0,4,0,3,3139633,10084977,1,1342,0
176465,4,2,0,2,2,0,2,72,0,0,0,0,0,4,0,4,3139633,10084977,1,1342,0
149276,1,2,3,2,5,0,2,11,0,0,0,0,0,0,0,2,3115847,10132037,0,2288,0
149285,1,2,3,2,5,0,2,11,0,0,0,0,0,0,0,2,3115847,10132037,0,2288,0
157405,8,2,0,1,5,0,2,37,0,0,0,0,0,4,0,11,3116253,10070466,9,1705,0
169785,1,2,3,3,3,0,2,11,0,0,0,0,0,3,0,1,3124636,10124176,7,102,0
146239,8,2,0,1,4,0,2,0,0,0,0,0,0,0,0,7,3113000,10070231,0,2289,0
154880,5,2,5,1,4,0,2,2,0,0,0,0,0,4,3,3,3106196,10066779,5,2251,0
158901,9,1,0,2,4,0,2,0,9,0,0,0,0,6,0,9,3116344,10060794,9,2290,0
168444,4,2,0,1,4,0,2,0,1,0,0,0,1,4,0,4,3137878,10074214,1,2291,0
173204,3,2,3,1,4,0,2,16,0,0,0,0,0,6,0,13,3112871,10078891,9,2292,0
173821,9,2,0,1,4,0,2,14,0,0,0,0,0,4,0,3,3127179,10056845,3,364,0
146323,8,1,0,1,2,0,2,0,2,0,0,0,1,0,2,3,3117101,10069986,0,2257,0
154341,9,2,0,1,5,0,2,17,0,0,0,0,0,0,0,2,3118464,10062208,0,2293,0
154427,9,2,0,1,5,0,2,17,0,0,0,0,0,0,0,3,3118464,10062208,0,2293,0
155299,10,1,0,2,5,0,2,2,0,0,0,0,0,1,0,1,3121271,10096223,4,2294,0
163826,8,1,0,1,5,0,2,0,0,0,0,0,0,0,0,5,3114310,10070753,9,580,0
174388,6,0,0,1,5,0,2,8,0,0,0,0,0,0,0,1,3132950,10117799,7,2295,0
175497,8,0,5,1,5,0,2,19,0,0,0,0,0,0,0,12,3115130,10070956,9,595,0
175904,5,0,0,1,5,0,0,8,0,0,0,0,0,0,0,1,3109377,10067817,5,2296,0
177125,8,2,0,2,5,0,3,8,0,0,0,0,0,0,0,19,3116319,10071197,9,2297,0
146923,6,0,5,1,5,0,0,15,0,0,0,0,0,0,2,12,3134581,10110842,0,2270,0
169404,8,0,0,1,5,0,0,21,0,0,0,0,0,0,0,10,3115155,10070604,9,11,0
148501,7,2,0,1,4,0,0,0,0,0,0,0,0,1,0,5,3114657,10031976,0,2298,0
148659,7,2,0,1,4,0,0,0,0,0,0,0,0,1,0,0,3114657,10031976,0,2298,0
163945,4,1,0,1,4,0,0,12,0,0,0,0,0,1,0,3,3137663,10073117,1,1438,0
176901,8,0,0,1,4,0,0,63,0,0,0,0,0,4,0,5,3115415,10070416,9,21,0
176902,8,0,0,1,4,0,0,8,0,0,0,0,0,0,0,4,3115415,10070416,9,21,0
143710,8,0,0,1,5,0,0,1,4,0,0,0,0,1,0,4,3115491,10070521,0,43,0
177327,10,2,3,1,5,0,3,14,0,0,0,0,0,6,0,19,3125265,10086042,4,2299,0
173631,9,2,1,1,4,0,0,8,0,0,0,0,0,0,0,4,3116206,10052105,3,2300,0
159544,4,2,3,1,2,0,0,0,0,0,0,0,0,0,0,0,3131027,10071260,3,2169,0
157743,4,2,0,1,5,0,0,2,8,0,0,0,0,4,0,2,3139623,10084179,1,462,0
163206,8,0,5,3,3,0,0,1,4,0,0,0,1,0,0,2,3115491,10070521,9,19,0
168565,9,2,0,1,2,0,0,11,0,0,0,0,0,1,1,1,3122306,10058898,3,2246,0
150529,8,0,0,1,5,0,0,20,0,0,0,0,0,0,0,1,3115046,10070229,0,867,0
148384,1,2,0,2,5,0,0,9,0,0,0,0,0,0,2,0,3111037,10115917,0,1921,0
171997,8,0,0,1,5,0,0,8,11,0,0,0,3,0,3,3,3115491,10070521,9,19,0
170614,6,2,0,1,5,0,2,49,5,0,0,0,2,0,0,10,3125199,10102126,4,2301,0
146098,8,2,0,1,4,0,2,0,0,0,0,0,0,4,0,11,3113000,10070231,0,2289,0
146281,5,0,0,1,4,0,2,20,3,0,0,0,1,2,0,4,3112102,10067179,0,2302,0
167648,8,3,2,1,4,0,2,1,0,0,0,0,0,0,0,20,3115516,10070801,9,1490,0
176947,8,0,0,1,4,0,2,8,0,0,0,0,0,0,0,5,3115569,10070773,9,1427,0
143712,8,0,0,1,2,0,2,1,4,0,0,0,0,1,0,4,3115491,10070521,0,43,0
154739,7,2,0,1,2,0,2,0,0,0,0,0,0,0,0,2,3114441,10045558,2,644,0
171493,8,1,0,1,2,0,2,14,0,0,0,0,0,0,0,3,3111738,10071612,9,281,0
159345,8,2,0,2,5,0,2,12,0,0,0,0,0,6,0,12,3112035,10072168,9,2303,0
168385,9,2,0,1,5,0,2,0,2,0,0,0,2,4,0,4,3119889,10055969,3,815,0
171384,8,0,0,1,5,0,2,41,0,0,0,0,0,4,0,1,3114632,10071046,9,2275,0
144312,10,2,1,1,4,0,2,11,0,0,0,0,0,0,0,2,3126667,10096430,0,1655,0
172506,4,2,1,1,4,0,2,10,9,0,0,0,0,0,1,4,3136581,10075175,1,66,0
161951,4,2,1,1,5,0,2,11,0,0,0,0,0,6,0,3,3120716,10075118,1,2304,0
143775,8,2,0,1,4,0,2,0,0,0,0,0,0,4,0,4,3114517,10069663,0,2305,0
157930,4,2,1,1,4,0,2,13,0,0,0,0,0,4,0,2,3150035,10082746,1,1873,0
159542,10,2,3,1,5,0,2,5,0,0,0,0,0,0,0,1,3122631,10086997,9,2306,0
173820,9,2,0,1,4,0,2,14,0,0,0,0,0,4,0,3,3127179,10056845,3,364,0
175371,4,2,0,1,4,0,2,14,0,0,0,0,0,0,0,4,3143028,10083917,1,2307,0
175386,4,2,0,1,4,0,2,14,0,0,0,0,0,0,0,4,3143028,10083917,1,2307,0
164043,11,2,0,2,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,2308,0
168503,3,0,0,1,2,0,2,1,1,0,0,0,1,4,0,3,3117100,10073351,1,149,0
143728,8,0,0,1,5,0,2,1,0,0,0,0,0,1,0,2,3115491,10070521,0,43,0
167684,8,2,0,1,5,0,2,1,0,0,0,0,0,0,0,4,3112512,10071322,9,2309,0
169711,4,2,0,1,5,0,2,2,0,0,0,0,0,4,2,13,3130658,10063365,3,2052,0
175527,8,0,1,1,5,0,2,19,0,0,0,0,0,0,0,6,3115130,10070956,9,595,0
157241,8,0,3,3,3,0,2,1,4,0,0,0,0,0,0,3,3115570,10070773,9,1427,0
157401,8,0,3,3,3,0,2,1,4,0,0,0,0,0,0,3,3115570,10070773,9,1427,0
157403,8,0,3,3,3,0,2,1,4,0,0,0,0,0,0,3,3115570,10070773,9,1427,0
157404,8,0,3,3,3,0,2,1,4,0,0,0,0,0,0,3,3115570,10070773,9,1427,0
173819,9,2,0,1,4,0,2,14,6,0,0,0,2,4,0,1,3127179,10056845,3,364,0
142629,4,1,1,1,2,0,2,0,0,0,0,0,0,0,0,4,3121124,10073114,0,2310,0
161056,8,3,2,1,2,0,2,9,0,0,0,0,0,4,0,11,3115491,10070521,9,43,0
149252,10,2,1,1,4,0,2,0,0,0,0,0,0,4,0,2,3130926,10087173,0,104,0
156121,7,2,1,1,4,0,2,5,0,0,0,0,0,0,1,0,3100528,10043356,2,2311,0
160221,6,2,0,1,4,0,2,21,0,0,0,0,0,0,0,0,3123354,10104113,4,2312,0
160382,8,2,0,1,4,0,2,18,0,0,0,0,0,6,0,2,3115841,10070419,9,118,0
171024,9,2,0,1,4,0,2,8,0,0,0,0,0,4,0,4,3121195,10060509,3,2313,0
175390,10,0,0,1,4,0,2,47,5,0,0,0,1,4,0,8,3119406,10108678,7,2314,0
147183,8,0,0,1,2,0,2,39,0,0,0,0,0,0,0,3,3114742,10070624,0,1026,0
147203,8,0,0,1,2,0,2,39,0,0,0,0,0,0,3,16,3114742,10070624,0,1026,0
154482,8,3,0,1,2,0,2,1,0,0,0,0,0,0,3,3,3115155,10070604,0,14,0
154599,8,3,0,1,2,0,2,1,0,0,0,0,0,0,3,4,3115155,10070604,0,14,0
154302,9,2,3,1,2,0,2,21,0,0,0,0,0,0,0,2,3123896,10059508,0,521,0
